Markettype,date,equal_weighted_return,value_weighted_return
5,2016-26,-0.004374,-0.005789
63,2016-26,0.000369,-0.003975
5,2016-38,-0.025712,-0.02612
5,2016-39,0.020646,0.01386
5,2016-40,-0.00678,-0.007896
5,2016-42,0.032584,0.022708
5,2016-43,0.008678,0.007815
5,2016-44,0.004627,0.003321
5,2016-45,0.016344,0.008305
10,2017-22,-0.012177,-0.011417
21,2016-38,-0.025988,-0.026434
21,2016-39,0.020559,0.013383
21,2016-40,-0.006364,-0.008032
31,2016-38,-0.025463,-0.026366
31,2016-39,0.020088,0.013366
31,2016-40,-0.006193,-0.007981
15,2016-38,-0.025089,-0.026046
15,2016-39,0.020072,0.013839
15,2016-40,-0.006557,-0.007841
15,2016-42,0.031494,0.022616
15,2016-43,0.006748,0.007563
15,2016-44,0.004856,0.003366
15,2016-45,0.015799,0.008273
5,2017-22,-0.017039,-0.004494
15,2017-22,-0.016859,-0.004527
31,2017-22,-0.018925,-0.006049
21,2017-22,-0.019136,-0.006026
47,2016-38,-0.025089,-0.026046
47,2016-39,0.020072,0.013839
47,2017-22,-0.016859,-0.004527
37,2016-39,0.020646,0.01386
37,2016-38,-0.025712,-0.02612
37,2017-22,-0.017039,-0.004494
53,2017-22,-0.019136,-0.006026
53,2016-39,0.020559,0.013383
63,2016-39,0.020088,0.013366
53,2016-38,-0.025988,-0.026434
63,2016-38,-0.025463,-0.026366
63,2017-22,-0.018925,-0.006049
63,2017-23,0.0427,0.028555
53,2017-23,0.043058,0.028554
37,2017-23,0.041421,0.027302
47,2017-23,0.041041,0.027309
21,2017-23,0.043058,0.028554
31,2017-23,0.0427,0.028555
15,2017-23,0.041041,0.027309
5,2017-23,0.041421,0.027302
10,2017-23,0.031177,0.028833
10,2017-24,0.004193,0.002397
5,2017-24,0.010131,-0.004397
15,2017-24,0.009914,-0.004366
31,2017-24,0.011261,-0.002824
21,2017-24,0.011477,-0.002846
47,2017-24,0.009914,-0.004366
37,2017-24,0.010131,-0.004397
53,2017-24,0.011477,-0.002846
63,2017-24,0.011261,-0.002824
63,2017-25,-0.008574,0.008668
53,2017-25,-0.008953,0.008687
47,2017-25,-0.006299,0.010877
37,2017-25,-0.006684,0.010908
21,2017-25,-0.008953,0.008687
31,2017-25,-0.008574,0.008668
15,2017-25,-0.006299,0.010877
5,2017-25,-0.006684,0.010908
10,2017-25,0.003768,0.00432
10,2017-26,0.01455,0.016759
5,2017-26,0.018026,0.014294
15,2017-26,0.017901,0.014305
31,2017-26,0.01645,0.013785
21,2017-26,0.016508,0.013773
47,2017-26,0.017901,0.014305
37,2017-26,0.018026,0.014294
53,2017-26,0.016508,0.013773
63,2017-26,0.01645,0.013785
63,2017-27,0.025525,0.010872
53,2017-27,0.025977,0.010863
37,2017-27,0.023654,0.009466
47,2017-27,0.023181,0.009483
15,2017-27,0.023181,0.009483
31,2017-27,0.025525,0.010872
5,2017-27,0.023654,0.009466
21,2017-27,0.025977,0.010863
10,2017-27,0.010771,0.013192
10,2017-28,0.000157,0.0026
21,2017-28,-0.027401,-0.002973
5,2017-28,-0.020637,0.002221
31,2017-28,-0.026585,-0.00295
15,2017-28,-0.019875,0.002223
37,2017-28,-0.020637,0.002221
53,2017-28,-0.027401,-0.002973
47,2017-28,-0.019875,0.002223
63,2017-28,-0.026585,-0.00295
63,2017-29,-0.03067,-0.004314
53,2017-29,-0.031422,-0.004344
47,2017-29,-0.021142,0.000251
37,2017-29,-0.021718,0.000239
15,2017-29,-0.021142,0.000251
31,2017-29,-0.03067,-0.004314
5,2017-29,-0.021718,0.000239
21,2017-29,-0.031422,-0.004344
10,2017-29,-0.005993,0.002946
10,2017-30,0.015556,0.011586
21,2017-30,0.020866,0.009019
5,2017-30,0.016296,0.006612
31,2017-30,0.020709,0.00903
15,2017-30,0.016269,0.006635
37,2017-30,0.016296,0.006612
47,2017-30,0.016269,0.006635
53,2017-30,0.020866,0.009019
63,2017-30,0.020709,0.00903
63,2017-31,-0.000356,-0.000226
53,2017-31,-0.000443,-0.000219
47,2017-31,0.001111,0.000455
37,2017-31,0.001057,0.000465
15,2017-31,0.001111,0.000455
31,2017-31,-0.000356,-0.000226
5,2017-31,0.001057,0.000465
21,2017-31,-0.000443,-0.000219
10,2017-31,0.002548,-0.001888
10,2017-32,-0.009997,-0.009427
21,2017-32,-0.010599,-0.013693
5,2017-32,-0.013319,-0.015456
31,2017-32,-0.010581,-0.013675
15,2017-32,-0.0132,-0.015428
37,2017-32,-0.013319,-0.015456
47,2017-32,-0.0132,-0.015428
53,2017-32,-0.010599,-0.013693
63,2017-32,-0.010581,-0.013675
63,2017-33,0.037874,0.026118
53,2017-33,0.038549,0.026167
47,2017-33,0.033479,0.023837
37,2017-33,0.034157,0.023881
15,2017-33,0.033479,0.023837
31,2017-33,0.037874,0.026118
5,2017-33,0.034157,0.023881
21,2017-33,0.038549,0.026167
10,2017-33,0.015588,0.014191
10,2017-34,-0.012155,-0.006531
21,2017-34,0.009054,0.014257
5,2017-34,0.00732,0.01503
31,2017-34,0.008408,0.014169
15,2017-34,0.006583,0.01493
37,2017-34,0.00732,0.01503
47,2017-34,0.006583,0.01493
53,2017-34,0.009054,0.014257
63,2017-34,0.008408,0.014169
63,2017-35,0.032124,0.017725
53,2017-35,0.032938,0.017746
47,2017-35,0.028369,0.015575
37,2017-35,0.029242,0.015588
15,2017-35,0.028369,0.015575
31,2017-35,0.032124,0.017725
5,2017-35,0.029242,0.015588
21,2017-35,0.032938,0.017746
10,2017-35,0.005841,0.01256
10,2017-36,0.024239,0.032861
21,2017-36,0.010794,0.004367
5,2017-36,0.00715,0.002551
31,2017-36,0.011196,0.004481
15,2017-36,0.007786,0.002684
37,2017-36,0.00715,0.002551
47,2017-36,0.007786,0.002684
53,2017-36,0.010794,0.004367
63,2017-36,0.011196,0.004481
63,2017-37,0.006496,0.001252
53,2017-37,0.00637,0.001244
47,2017-37,0.007759,0.00143
37,2017-37,0.007651,0.001423
15,2017-37,0.007759,0.00143
31,2017-37,0.006496,0.001252
5,2017-37,0.007651,0.001423
21,2017-37,0.00637,0.001244
10,2017-37,0.010562,0.003083
10,2017-38,-0.000097,0.007593
21,2017-38,0.002457,0.000456
5,2017-38,-0.001349,-0.00015
31,2017-38,0.002381,0.000485
15,2017-38,-0.001303,-0.000115
37,2017-38,-0.001349,-0.00015
47,2017-38,-0.001303,-0.000115
53,2017-38,0.002457,0.000456
63,2017-38,0.002381,0.000485
53,2017-39,-0.001403,-0.000063
47,2017-39,-0.001966,-0.000213
63,2017-39,-0.001144,-0.00002
37,2017-39,-0.002323,-0.000261
15,2017-39,-0.001966,-0.000213
31,2017-39,-0.001144,-0.00002
5,2017-39,-0.002323,-0.000261
21,2017-39,-0.001403,-0.000063
10,2017-39,0.007387,0.010405
10,2017-41,0.00606,-0.002034
21,2017-41,0.025974,0.018686
5,2017-41,0.024549,0.017738
31,2017-41,0.025387,0.018599
15,2017-41,0.023871,0.017647
37,2017-41,0.024549,0.017738
47,2017-41,0.023871,0.017647
63,2017-41,0.025387,0.018599
53,2017-41,0.025974,0.018686
53,2017-42,-0.027422,-0.009703
47,2017-42,-0.024339,-0.007491
37,2017-42,-0.024734,-0.007441
15,2017-42,-0.024339,-0.007491
31,2017-42,-0.027025,-0.00974
5,2017-42,-0.024734,-0.007441
21,2017-42,-0.027422,-0.009703
10,2017-42,-0.013966,-0.0187
63,2017-42,-0.027025,-0.00974
10,2017-43,0.000686,0.004954
21,2017-43,0.009476,0.012349
5,2017-43,0.009047,0.012649
31,2017-43,0.009221,0.012319
15,2017-43,0.008745,0.012615
37,2017-43,0.009047,0.012649
53,2017-43,0.009476,0.012349
47,2017-43,0.008745,0.012615
63,2017-43,0.009221,0.012319
63,2017-44,-0.032565,-0.017855
53,2017-44,-0.032956,-0.017869
47,2017-44,-0.032689,-0.017018
37,2017-44,-0.033184,-0.017029
15,2017-44,-0.032689,-0.017018
31,2017-44,-0.032565,-0.017855
5,2017-44,-0.033184,-0.017029
21,2017-44,-0.032956,-0.017869
10,2017-44,-0.01939,-0.014489
10,2017-45,0.019588,0.025585
21,2017-45,0.030438,0.025379
5,2017-45,0.028022,0.023968
31,2017-45,0.030129,0.02538
15,2017-45,0.027724,0.023975
47,2017-45,0.027724,0.023975
37,2017-45,0.028022,0.023968
53,2017-45,0.030438,0.025379
63,2017-45,0.030129,0.02538
53,2017-46,-0.056838,-0.026348
63,2017-46,-0.056215,-0.026384
47,2017-46,-0.052501,-0.023154
37,2017-46,-0.053148,-0.023099
15,2017-46,-0.052501,-0.023154
31,2017-46,-0.056215,-0.026384
5,2017-46,-0.053148,-0.023099
21,2017-46,-0.056838,-0.026348
10,2017-46,-0.034864,-0.035467
10,2017-47,-0.012852,-0.005294
21,2017-47,-0.020203,-0.01182
5,2017-47,-0.019751,-0.009838
31,2017-47,-0.019997,-0.011794
15,2017-47,-0.01951,-0.009818
37,2017-47,-0.019751,-0.009838
47,2017-47,-0.01951,-0.009818
63,2017-47,-0.019997,-0.011794
53,2017-47,-0.020203,-0.01182
53,2017-48,0.008283,-0.007885
63,2017-48,0.007698,-0.007893
47,2017-48,0.006985,-0.009617
37,2017-48,0.007695,-0.009615
15,2017-48,0.006985,-0.009617
31,2017-48,0.007698,-0.007893
5,2017-48,0.007695,-0.009615
21,2017-48,0.008283,-0.007885
10,2017-48,-0.012768,-0.010001
10,2017-49,-0.019438,-0.014976
21,2017-49,-0.023195,-0.010665
5,2017-49,-0.022862,-0.010178
31,2017-49,-0.023091,-0.010682
15,2017-49,-0.022743,-0.010198
37,2017-49,-0.022862,-0.010178
47,2017-49,-0.022743,-0.010198
63,2017-49,-0.023091,-0.010682
53,2017-49,-0.023195,-0.010665
53,2017-50,0.005236,-0.002214
63,2017-50,0.005121,-0.002186
47,2017-50,0.004418,-0.002675
37,2017-50,0.004538,-0.002707
15,2017-50,0.004418,-0.002675
31,2017-50,0.005121,-0.002186
5,2017-50,0.004538,-0.002707
21,2017-50,0.005236,-0.002214
10,2017-50,0.001079,0.004877
10,2017-51,0.003898,0.006125
21,2017-51,-0.010375,0.006565
5,2017-51,-0.008529,0.008403
31,2017-51,-0.00998,0.006564
15,2017-51,-0.008099,0.008393
37,2017-51,-0.008529,0.008403
47,2017-51,-0.008099,0.008393
63,2017-51,-0.00998,0.006564
53,2017-51,-0.010375,0.006565
47,2017-52,0.006018,0.002259
53,2017-52,0.005415,0.001546
63,2017-52,0.005492,0.001597
37,2017-52,0.005939,0.002206
15,2017-52,0.006018,0.002259
31,2017-52,0.005492,0.001597
5,2017-52,0.005939,0.002206
21,2017-52,0.005415,0.001546
10,2017-52,0.008217,0.014808
10,Jan-18,0.017668,0.018124
47,Jan-18,0.023238,0.02605
37,Jan-18,0.023435,0.026084
63,Jan-18,0.02136,0.025365
53,Jan-18,0.021464,0.025393
53,Feb-18,-0.002613,0.00856
63,Feb-18,-0.002727,0.008537
37,Feb-18,-0.002028,0.010032
5,Feb-18,-0.002028,0.010032
15,Feb-18,-0.002191,0.01
21,Feb-18,-0.002613,0.00856
47,Feb-18,-0.002191,0.01
10,Feb-18,-0.006827,0.002396
31,Feb-18,-0.002727,0.008537
5,Mar-18,-0.015242,0.007317
15,Mar-18,-0.014899,0.007301
21,Mar-18,-0.0158,0.004503
10,Mar-18,-0.004911,0.003318
47,Mar-18,-0.014899,0.007301
31,Mar-18,-0.01551,0.004499
37,Mar-18,-0.015242,0.007317
63,Mar-18,-0.01551,0.004499
53,Mar-18,-0.0158,0.004503
53,Apr-18,0.010396,0.019404
63,Apr-18,0.009945,0.019359
31,Apr-18,0.009945,0.019359
37,Apr-18,0.008602,0.018904
47,Apr-18,0.008098,0.018856
10,Apr-18,-0.0065,0.007133
21,Apr-18,0.010396,0.019404
15,Apr-18,0.008098,0.018856
5,Apr-18,0.008602,0.018904
5,May-18,-0.082377,-0.039703
15,May-18,-0.081062,-0.039637
21,May-18,-0.086955,-0.044271
10,May-18,-0.042961,-0.022829
47,May-18,-0.081062,-0.039637
31,May-18,-0.085783,-0.044194
37,May-18,-0.082377,-0.039703
63,May-18,-0.085783,-0.044194
53,May-18,-0.086955,-0.044271
47,Jun-18,-0.080743,-0.095798
53,Jun-18,-0.0795,-0.094035
63,Jun-18,-0.079153,-0.093967
31,Jun-18,-0.079153,-0.093967
37,Jun-18,-0.081234,-0.095879
10,Jun-18,-0.066891,-0.075614
21,Jun-18,-0.0795,-0.094035
15,Jun-18,-0.080743,-0.095798
5,Jun-18,-0.081234,-0.095879
5,Jul-18,0.03177,0.029236
15,Jul-18,0.031659,0.029252
21,Jul-18,0.030278,0.029221
10,Jul-18,0.028529,0.033125
47,Jul-18,0.031659,0.029252
31,Jul-18,0.03023,0.029235
37,Jul-18,0.03177,0.029236
63,Jul-18,0.03023,0.029235
53,Jul-18,0.030278,0.029221
53,Aug-18,0.023814,0.026643
63,Aug-18,0.023425,0.026592
37,Aug-18,0.024171,0.027318
31,Aug-18,0.023425,0.026592
47,Aug-18,0.023671,0.027259
10,Aug-18,0.009683,0.013078
21,Aug-18,0.023814,0.026643
15,Aug-18,0.023671,0.027259
5,Aug-18,0.024171,0.027318
5,Sep-18,0.032901,0.000336
15,Sep-18,0.032134,0.000318
21,Sep-18,0.039601,0.005729
10,Sep-18,0.010662,-0.004105
47,Sep-18,0.032134,0.000318
31,Sep-18,0.038803,0.005692
37,Sep-18,0.032901,0.000336
63,Sep-18,0.038803,0.005692
53,Sep-18,0.039601,0.005729
53,Oct-18,0.043316,0.025376
63,Oct-18,0.042507,0.025316
31,Oct-18,0.042507,0.025316
37,Oct-18,0.036704,0.022074
47,Oct-18,0.035919,0.022023
10,Oct-18,0.013959,0.009278
21,Oct-18,0.043316,0.025376
15,Oct-18,0.035919,0.022023
5,Oct-18,0.036704,0.022074
5,Nov-18,-0.007102,-0.011599
15,Nov-18,-0.006716,-0.011548
21,Nov-18,-0.009521,-0.012159
10,Nov-18,0.004129,0.001307
47,Nov-18,-0.006716,-0.011548
37,Nov-18,-0.007102,-0.011599
31,Nov-18,-0.009146,-0.01211
53,Nov-18,-0.009521,-0.012159
63,Nov-18,-0.009146,-0.01211
53,Dec-18,-0.050567,-0.044369
63,Dec-18,-0.050094,-0.044348
31,Dec-18,-0.050094,-0.044348
37,Dec-18,-0.05045,-0.043529
47,Dec-18,-0.049862,-0.04351
10,Dec-18,-0.033292,-0.038608
21,Dec-18,-0.050567,-0.044369
15,Dec-18,-0.049862,-0.04351
5,Dec-18,-0.05045,-0.043529
5,2018-13,0.053074,0.016114
15,2018-13,0.052179,0.016129
21,2018-13,0.066687,0.024318
10,2018-13,0.027019,0.019814
37,2018-13,0.053074,0.016114
31,2018-13,0.0656,0.024301
63,2018-13,0.0656,0.024301
53,2018-13,0.066687,0.024318
47,2018-13,0.052179,0.016129
53,2018-14,-0.006966,-0.012292
63,2018-14,-0.006793,-0.012271
31,2018-14,-0.006793,-0.012271
37,2018-14,-0.007301,-0.011748
47,2018-14,-0.007073,-0.011727
10,2018-14,-0.00073,-0.006351
21,2018-14,-0.006966,-0.012292
15,2018-14,-0.007073,-0.011727
5,2018-14,-0.007301,-0.011748
5,2018-15,0.005693,0.0069
15,2018-15,0.005185,0.006875
21,2018-15,0.006053,0.006331
10,2018-15,-0.008794,0.000608
47,2018-15,0.005185,0.006875
31,2018-15,0.005638,0.00631
37,2018-15,0.005693,0.0069
63,2018-15,0.005638,0.00631
53,2018-15,0.006053,0.006331
53,2018-16,-0.040415,-0.03005
63,2018-16,-0.040197,-0.030073
37,2018-16,-0.040001,-0.029936
31,2018-16,-0.040197,-0.030073
47,2018-16,-0.039743,-0.029962
10,2018-16,-0.032626,-0.036507
21,2018-16,-0.040415,-0.03005
15,2018-16,-0.039743,-0.029962
5,2018-16,-0.040001,-0.029936
5,2018-17,-0.000737,0.000876
15,2018-17,-0.00106,0.00086
21,2018-17,0.002527,0.002048
10,2018-17,-0.009887,-0.002994
47,2018-17,-0.00106,0.00086
31,2018-17,0.002177,0.00203
37,2018-17,-0.000737,0.000876
63,2018-17,0.002177,0.00203
53,2018-17,0.002527,0.002048
53,2018-18,0.004487,0.005137
63,2018-18,0.004161,0.005085
37,2018-18,0.005233,0.005477
31,2018-18,0.004161,0.005085
47,2018-18,0.004797,0.005417
10,2018-18,-0.007375,-0.009499
21,2018-18,0.004487,0.005137
15,2018-18,0.004797,0.005417
5,2018-18,0.005233,0.005477
5,2018-19,0.023272,0.02417
15,2018-19,0.023014,0.024169
21,2018-19,0.023614,0.023481
10,2018-19,0.015782,0.024029
47,2018-19,0.023014,0.024169
31,2018-19,0.023399,0.023483
37,2018-19,0.023272,0.02417
63,2018-19,0.023399,0.023483
53,2018-19,0.023614,0.023481
53,2018-20,0.005018,0.0075
63,2018-20,0.004816,0.007472
37,2018-20,0.005808,0.008373
31,2018-20,0.004816,0.007472
47,2018-20,0.005528,0.008338
10,2018-20,-0.002448,-0.000648
21,2018-20,0.005018,0.0075
15,2018-20,0.005528,0.008338
5,2018-20,0.005808,0.008373
5,2018-21,-0.000824,-0.014189
15,2018-21,-0.001005,-0.014165
21,2018-21,0.000967,-0.012717
10,2018-21,-0.006181,-0.007919
47,2018-21,-0.001005,-0.014165
31,2018-21,0.000774,-0.012701
37,2018-21,-0.000824,-0.014189
63,2018-21,0.000774,-0.012701
53,2018-21,0.000967,-0.012717
53,2018-22,-0.049256,-0.027592
63,2018-22,-0.048852,-0.027592
37,2018-22,-0.044633,-0.023981
31,2018-22,-0.048852,-0.027592
47,2018-22,-0.044281,-0.023995
10,2018-22,-0.034217,-0.027741
21,2018-22,-0.049256,-0.027592
15,2018-22,-0.044281,-0.023995
5,2018-22,-0.044633,-0.023981
5,2018-23,-0.004662,0.000832
15,2018-23,-0.004343,0.000912
21,2018-23,-0.002047,0.001471
10,2018-23,0.004894,0.021762
47,2018-23,-0.004343,0.000912
31,2018-23,-0.001862,0.001541
37,2018-23,-0.004662,0.000832
63,2018-23,-0.001862,0.001541
53,2018-23,-0.002047,0.001471
53,2018-24,-0.046872,-0.021598
63,2018-24,-0.04604,-0.021555
31,2018-24,-0.04604,-0.021555
37,2018-24,-0.044055,-0.018273
47,2018-24,-0.043103,-0.018238
10,2018-24,-0.015664,-0.009167
21,2018-24,-0.046872,-0.021598
15,2018-24,-0.043103,-0.018238
5,2018-24,-0.044055,-0.018273
5,2018-25,-0.075289,-0.049402
15,2018-25,-0.074742,-0.049384
21,2018-25,-0.075519,-0.050198
10,2018-25,-0.058932,-0.044702
37,2018-25,-0.075289,-0.049402
47,2018-25,-0.074742,-0.049384
31,2018-25,-0.075078,-0.050179
53,2018-25,-0.075519,-0.050198
63,2018-25,-0.075078,-0.050179
53,2018-26,0.023605,-0.005315
63,2018-26,0.023423,-0.005269
31,2018-26,0.023423,-0.005269
37,2018-26,0.016585,-0.010278
47,2018-26,0.01659,-0.010207
10,2018-26,0.016731,0.007716
21,2018-26,0.023605,-0.005315
15,2018-26,0.01659,-0.010207
5,2018-26,0.016585,-0.010278
5,2018-27,-0.041839,-0.040429
10,2018-27,-0.021531,-0.02287
15,2018-27,-0.041164,-0.040357
21,2018-27,-0.040468,-0.040036
5,Jan-18,0.023435,0.026084
47,2018-27,-0.041164,-0.040357
37,2018-27,-0.041839,-0.040429
31,Jan-18,0.02136,0.025365
21,Jan-18,0.021464,0.025393
15,Jan-18,0.023238,0.02605
31,2018-27,-0.039968,-0.039972
63,2018-27,-0.039968,-0.039972
53,2018-27,-0.040468,-0.040036
53,2018-28,0.03736,0.041786
47,2018-28,0.034929,0.039955
63,2018-28,0.036742,0.041711
31,2018-28,0.036742,0.041711
37,2018-28,0.035648,0.04003
21,2018-28,0.03736,0.041786
15,2018-28,0.034929,0.039955
10,2018-28,0.014133,0.022111
5,2018-28,0.035648,0.04003
5,2018-29,0.00046,-0.00089
10,2018-29,-0.009222,-0.007038
15,2018-29,0.000135,-0.000916
21,2018-29,-0.001543,-0.001673
37,2018-29,0.00046,-0.00089
47,2018-29,0.000135,-0.000916
31,2018-29,-0.001748,-0.001693
63,2018-29,-0.001748,-0.001693
53,2018-29,-0.001543,-0.001673
53,2018-30,0.020935,0.01177
63,2018-30,0.020955,0.011794
31,2018-30,0.020955,0.011794
37,2018-30,0.026827,0.015201
47,2018-30,0.026655,0.015213
21,2018-30,0.020935,0.01177
15,2018-30,0.026655,0.015213
10,2018-30,0.021715,0.018159
5,2018-30,0.026827,0.015201
5,2018-31,-0.063347,-0.055513
10,2018-31,-0.035516,-0.03801
15,2018-31,-0.062417,-0.05544
21,2018-31,-0.067967,-0.057973
37,2018-31,-0.063347,-0.055513
47,2018-31,-0.062417,-0.05544
31,2018-31,-0.067104,-0.057898
63,2018-31,-0.067104,-0.057898
53,2018-31,-0.067967,-0.057973
53,2018-32,0.018876,0.021107
63,2018-32,0.018699,0.021076
31,2018-32,0.018699,0.021076
37,2018-32,0.017923,0.020987
47,2018-32,0.017732,0.020953
21,2018-32,0.018876,0.021107
15,2018-32,0.017732,0.020953
10,2018-32,0.01221,0.01309
5,2018-32,0.017923,0.020987
5,2018-33,-0.044963,-0.047379
10,2018-33,-0.029498,-0.030715
15,2018-33,-0.044444,-0.047309
21,2018-33,-0.045121,-0.047669
47,2018-33,-0.044444,-0.047309
37,2018-33,-0.044963,-0.047379
31,2018-33,-0.044703,-0.047604
63,2018-33,-0.044703,-0.047604
53,2018-33,-0.045121,-0.047669
53,2018-34,0.008602,0.019607
47,2018-34,0.007485,0.020146
63,2018-34,0.008647,0.019571
31,2018-34,0.008647,0.019571
37,2018-34,0.007388,0.020188
21,2018-34,0.008602,0.019607
15,2018-34,0.007485,0.020146
10,2018-34,0.010283,0.010345
5,2018-34,0.007388,0.020188
5,2018-35,-0.010208,-0.002223
10,2018-35,-0.00623,-0.001322
15,2018-35,-0.010076,-0.002219
