assign,alpha,alpha_t,alpha_p,beta,beta_t,beta_p,R^2
138,0.0005626717428575908,0.11983176417673295,0.9050872376705429,1.1485418266907932,8.614956822928582,1.609617626889817e-11,0.5927086252822297
167,-0.0009036521434095912,-0.26852723690298974,0.7893767623459922,1.1461788007958333,11.995790536386599,1.8278392538395565e-16,0.7383259921210297
123,-0.0011278418863697685,-0.25846411342723025,0.7970890049967888,1.1456776339620085,9.24706497186747,1.7351232908865944e-12,0.6263960989738104
144,0.002538660688122611,0.5998113404525518,0.5512877651978041,1.1435728005089034,9.516193712798438,6.803674118374975e-13,0.6397235012136384
247,0.00045227396204851355,0.11408458203557459,0.9096186900798913,1.1431490808642852,10.15588287389159,7.592089351491914e-14,0.6691361585792164
31,0.0032252464410464027,0.5231830201046578,0.60311274785497,1.1416253114327575,6.522344998825667,3.092240348352321e-08,0.45478444138112784
11,-0.00020287240854563395,-0.03206875267237182,0.9745423987765204,1.1411056129198167,6.352934337403208,5.7199963833788456e-08,0.441767449951997
161,0.003142654438910534,0.6483731383231516,0.5196523976523876,1.1401843044440887,8.285007101881193,5.222094198135431e-11,0.5737259474163066
44,0.0005935572040319626,0.09585058410722473,0.9240148917870152,1.1372328396117015,6.468014988877736,3.766910780894664e-08,0.4506395185397978
113,0.0013722972872462016,0.31826113317124705,0.7515865037871894,1.137050280204442,9.287621571142642,1.5060744905296987e-12,0.6284421405563325
99,0.00044898005719133844,0.08814316801753509,0.9301080903798726,1.1345834193369932,7.844901219004501,2.541051896851759e-10,0.5468377611350923
194,0.0013303588096754675,0.3623266466340875,0.7186050995152566,1.1279252082744635,10.819351481862334,8.219750465219553e-15,0.6965340014558672
133,-0.0006854812226826852,-0.15330117912763389,0.8787657377313889,1.1276491508103588,8.882053235381797,6.2508052544216905e-12,0.6073627028046457
108,0.002022719554509419,0.35763695707167337,0.7220908817129835,1.1276171642389892,7.021951703184086,5.024910093599284e-09,0.49156499204636905
178,0.0016898857211077273,0.4308589033279732,0.6683865679010342,1.12654741125745,10.116182400904046,8.686985833290869e-14,0.6673995753287136
68,0.0010638125123619176,0.184259656480864,0.8545404809713051,1.124876206849293,6.862136234543846,8.987341384189264e-09,0.48006356604954925
239,0.0032639323622968798,1.1547678534106194,0.25356765263390285,1.1243659578966343,14.010404211790057,4.076467323201026e-19,0.7937655955635803
131,0.000873960740138428,0.15822290125270133,0.8749060021973332,1.1238894914130322,7.166225540197143,2.9735154330828753e-09,0.5017331308979168
121,0.0013941832075614182,0.37613202930098616,0.7083789342537616,1.120916840939347,10.65082639305486,1.4383909657229827e-14,0.6898566765980886
137,-0.0003587177456729416,-0.05956477979585261,0.9527350647919045,1.1203572202751442,6.5521320028109225,2.775014920635036e-08,0.45704498588579356
221,0.004901941351811932,1.7272242948005925,0.09017992182188907,1.1195243419356726,13.893242306453045,5.733101381317188e-19,0.7910026062927191
26,-0.0007213507322713316,-0.0986618669266321,0.9217935178520575,1.117002886936916,5.380796776083013,1.878980968579461e-06,0.36212504071755014
182,0.00010245129801463455,0.027142019060644357,0.9784523908895049,1.1136592381151647,10.391217904958685,3.429437079891447e-14,0.6791997042542423
79,0.0008706011340544334,0.1452061296784176,0.8851204888034591,1.113242163937877,6.53950400755813,2.9053284863307825e-08,0.4560876796225696
124,0.0009613985099334451,0.23693625318945008,0.8136553978942604,1.112159912858115,9.653498889101494,4.2327314396166854e-13,0.6463001208934138
57,-0.0021702315106199785,-0.4032651486071628,0.6884388979070231,1.1058692381885553,7.237321162476119,2.2963837547176243e-09,0.5066687627152113
164,7.800872822755626e-05,0.018237126994337324,0.9855208462314908,1.1041113372046212,9.091081183220014,2.9956125298925967e-12,0.6183998810431864
156,-0.004090403391640151,-1.012271711558978,0.316186738103592,1.1020087900386868,9.605178969447286,5.000984546074809e-13,0.6440025746327134
190,0.001726046551292504,0.36932801805517324,0.7134122958762742,1.0964040631153735,8.262658992800999,5.657162736738104e-11,0.5724042573507268
223,-0.0003729731922397731,-0.0877967938488822,0.9303820228644202,1.094956625386962,9.07794185816464,3.1369762017988138e-12,0.617717026956757
146,-0.0022866980390429973,-0.44091272496773926,0.6611396558807074,1.0910791386814116,7.409510330719237,1.2287817882389867e-09,0.5184174328455209
20,-0.0014910167711913544,-0.2067037364654322,0.8370642894152505,1.0894344021275837,5.3193225553583074,2.335153650409834e-06,0.35683364368551207
198,-0.00043271874236363217,-0.09830932549130408,0.9220720492602337,1.0892158475654645,8.715501936349424,1.1265714858580713e-11,0.5982985944925328
232,-0.0014448058238302449,-0.3048949744520117,0.7616869648912522,1.0887301041958257,8.091899050685095,1.0439229430420545e-10,0.5621521963082905
122,-0.0014690357901899682,-0.35335386755842574,0.7252796449262242,1.0876660535654128,9.214302988957053,1.945591316384241e-12,0.6247333939707722
114,-0.00071059781214026,-0.14520075542757463,0.8851247102577267,1.0844262752036615,7.804309492603859,2.942095871524199e-10,0.5442654383534724
149,-0.00028316441460130357,-0.07203939562942047,0.9428523331776761,1.0841526092310607,9.714294100982505,3.4327758300459795e-13,0.6491650710535963
140,-0.004266561424998623,-0.927710596520395,0.3579275823519975,1.0827656932344232,8.291983777776906,5.0932907318013583e-11,0.5741376108144158
206,0.002093608095694135,0.40419899910099505,0.687756469238499,1.0822618427018533,7.359047965620463,1.4757828808903398e-09,0.5150043713868193
145,-0.0010469216220592007,-0.26236769948823285,0.7940948803696992,1.080865141165207,9.540192780882222,6.261105934680095e-13,0.640883709050241
67,-0.0038412897951802067,-0.7812690734423826,0.4382560374657498,1.0802491428440941,7.738146240137618,3.736598972424345e-10,0.5400387569433623
177,-0.0026355636946176412,-0.49128617653675405,0.6253317209097289,1.0790848816763394,7.084448997232945,4.0032026414461174e-09,0.49599472738911166
196,-0.002218122561615703,-0.5435365851034376,0.5891285424881978,1.0782663158995198,9.305907314851202,1.4130241857711264e-12,0.629360225257937
151,0.0003318240197313531,0.08453409067493173,0.9329627671570992,1.0781253131551067,9.673480270608001,3.9509387924628437e-13,0.6472448940257853
135,-9.776034156464984e-05,-0.0217809255590867,0.9827077055059885,1.0762310330855072,8.445173441739298,2.946146948332331e-11,0.5830640774125417
102,-0.002996958211528591,-0.6106405776638245,0.5441494226500603,1.0757082766156698,7.7194956191122275,3.997237138589911e-10,0.5388397008140127
195,0.001168139935146199,0.2797927448801725,0.780768201365878,1.0754754862076645,9.072595227832897,3.1964074765973955e-12,0.6174387447741165
170,7.713334031518267e-05,0.01917255760705192,0.9847782625475725,1.0740700729660044,9.402860004676187,1.0082170754975924e-12,0.634182493542607
189,0.001796934782988756,0.3815806772549589,0.7043576434021399,1.0719195284775689,8.016885562547074,1.3671805549102575e-10,0.5575622531547337
208,0.0011934794447073518,0.3927278434637999,0.6961572162154867,1.070957772382533,12.411907728988222,4.9633028473320826e-17,0.7512867902987239
66,-0.0017975647732424503,-0.3017140636867049,0.7640969431018769,1.0704724607070748,6.328138076348548,6.258270954717433e-08,0.43983948268086903
91,-8.467830880079259e-05,-0.019352884903689183,0.9846351127882473,1.0656185207330378,8.577579267959425,1.8383494563459038e-11,0.5906076273858694
155,3.824850115417486e-05,0.00983833943285886,0.9921886524375079,1.064185818515806,9.640827010713796,4.421868253432307e-13,0.6456993522072219
120,-0.0036093932726692975,-0.7640718118639572,0.44834515384605844,1.0615814546342928,7.914850908392138,1.9744033820386036e-10,0.5512335727272404
171,-0.0022396279558791333,-0.4373301218899914,0.6637183350433922,1.0610835913877092,7.297473927480872,1.8455782533130697e-09,0.5108060343833983
153,-0.002316170277879891,-0.5874041864726187,0.5595240897553602,1.0587223787875584,9.456666825032112,8.363424910568934e-13,0.6368259806866345
214,-9.259575063904723e-05,-0.02406015498548167,0.9808985206822256,1.0571042005219857,9.674189818174508,3.941288002052528e-13,0.6472783863582381
52,-0.0014955090209546112,-0.2272172825171058,0.8211631760835603,1.0569235872398863,5.6556868705588395,7.065157172116942e-07,0.3854443875294665
165,-0.001629508320582302,-0.4795116222444644,0.6336246565065964,1.0506118212874789,10.888656077998323,6.5368146491499935e-15,0.6992265365964667
157,-0.0006827337636159392,-0.15065982681681017,0.8808383813727947,1.0505602794514384,8.165005877970948,8.028738721199383e-11,0.5665746481514231
244,-0.0015329425649502492,-0.5546104455847117,0.5815853400552835,1.0492470814936032,13.369937387908776,2.6853004709141507e-18,0.7780246354264491
207,-0.0012260175544346434,-0.3151441896047022,0.7539380571537788,1.047648693131451,9.48457190556618,7.591743416869611e-13,0.638187799913143
110,-0.005097808427699791,-1.0410032222982235,0.30278403797204023,1.0444964123331832,7.512162217987985,8.467901887101616e-10,0.5252836761866051
209,-0.0028336029963273272,-0.9533010833258694,0.34493415259171756,1.0442271568256587,12.37301413568079,5.601166716727759e-17,0.7501120561258776
203,0.0010835978852906576,0.2972873664614994,0.7674546907885322,1.0434977871885256,10.082988677385332,9.724112132006175e-14,0.6659388515033122
226,0.001253442962231569,0.3639545840414669,0.7173964796723566,1.0427503429692733,10.66381005880735,1.3775253177539196e-14,0.6903777509265108
23,-0.003925437375182204,-0.790205491599375,0.4330668029448821,1.0389662337339007,7.36618913522319,1.4380140731926816e-09,0.5154888817154465
63,-0.004842212773790048,-0.9455364073608559,0.34884349885347565,1.0381247813674435,7.139591882956007,3.275844803806793e-09,0.49987139955574533
188,-0.0013476032992693246,-0.4120591506781416,0.6820229391995605,1.032347423236738,11.117645391031955,3.079639320294263e-15,0.7079071912321604
74,-0.005624022447208871,-1.0315969964169183,0.3071283884911012,1.0299378042329321,6.653703820392227,1.9182451200363606e-08,0.46468930329195035
163,-0.0015792094658874953,-0.38365399763325153,0.7028296859256339,1.0294680440707997,8.808506954119776,8.105243634425408e-12,0.6033899883355562
72,-0.0007659427791435071,-0.15882979774509998,0.874430269225216,1.0289612313245318,7.514915655955149,8.383800583660773e-10,0.5254664360223518
130,-0.00351767222970452,-0.8318013475598601,0.40939896506095363,1.0266352352889523,8.550073676683839,2.0273358841045925e-11,0.589053546398105
92,-0.0011513213463492222,-0.18489238549230388,0.8540467519364311,1.0258540886304195,5.802264261667404,4.1787721154349935e-07,0.39763497717170415
159,-0.0020352226726141516,-0.4507465971853291,0.6540827776380744,1.0235711855568406,7.984137698015604,1.5382317613256277e-10,0.5555418239509675
112,-0.0056552040993421175,-1.166929879548699,0.24866610590156393,1.020192326997441,7.414262731879257,1.2077723251059825e-09,0.5187375834894987
147,0.0018562164582211285,0.4114932682794496,0.6824350921322913,1.0196773686698113,7.961343058699426,1.669839596608012e-10,0.5541294821188905
238,0.0017407860136209926,0.4536566728549419,0.6520005333173593,1.0194738633883826,9.357233194320825,1.1816514282873871e-12,0.631922596955764
93,-0.004779363012456728,-0.9039208573751687,0.3702874436755669,1.0187125190663393,6.785806551026342,1.186402215440386e-08,0.4744823603610331
202,-0.004523539561729309,-1.0972640714552473,0.27767985117856964,1.0164588413926874,8.683843859267963,1.2604033870134383e-11,0.596548174311287
169,0.0006023778714982491,0.16845953955775803,0.866888092439289,1.0144800951529922,9.992164429114231,1.3248257388431163e-13,0.6619009057589605
158,-0.0018795804852261388,-0.547361763210728,0.5865176866217404,1.012638528502995,10.386217615410004,3.4875946355125436e-14,0.6789899212266897
98,-0.0012636618674030388,-0.22623144697371983,0.821925677052669,1.011588723191023,6.378455270865777,5.214155296051426e-08,0.4437457433036168
95,-0.0029270428737338916,-0.7438199536696292,0.4603987079262337,1.011348825059458,9.051679269071107,3.4400144839164235e-12,0.6163477895648759
160,-0.003689380255285479,-0.9295698483959418,0.3569730026744877,1.0029696827116459,8.900324825501734,5.860559391646743e-12,0.6083424050687009
234,0.00022879427892467905,0.07499608335936804,0.9405112329746393,1.0015155376074374,11.56220209140741,7.28096579374317e-16,0.7238534081118038
128,-0.0030331104073023727,-0.8181127677801512,0.417098900469707,1.0009366945750184,9.508696904254105,6.982703993920653e-13,0.6393601404152894
101,-0.004079120713072322,-0.7773330367906304,0.4405532601861716,0.9996721928827758,6.709460833565384,1.5661755455080398e-08,0.46884331027174175
172,-0.006705214911653898,-1.5045376267224058,0.1386113007520456,0.9986748532870047,7.892305861970727,2.141606307267239e-10,0.5498218823362184
89,-0.0032884598235051504,-0.8119792530174991,0.4205773907997439,0.9978840252404267,8.67804513691419,1.2865992934392663e-11,0.5962265946971791
201,-0.0066764795571672255,-1.4161654302699407,0.1628059577715894,0.9975922233196552,7.452619734279732,1.0508668373024764e-09,0.5213134748439457
225,-0.0008858533665922728,-0.2995582762655436,0.7657315894825975,0.9969998021062756,11.87419008802741,2.686693319011009e-16,0.7343700059438961
73,-0.0014123369325812355,-0.23908862614680368,0.8119950727947928,0.9928634388799471,5.919698133370072,2.739511773469817e-07,0.40727190892365794
6,-0.002899788772921072,-0.37404373609828967,0.7099223961739382,0.9887593799994252,4.491962073385024,4.067050257807282e-05,0.28348368481173625
246,-0.00032430854154200475,-0.07842413644026967,0.9377975703306275,0.9875513191057027,8.41086134449967,3.329934426815182e-11,0.5810833283179813
228,0.0014723853557147067,0.3796689055486426,0.705767635388118,0.98081118807917,8.907552573664399,5.713050350793351e-12,0.6087291539223281
218,-0.002286236059071427,-0.6384319860332035,0.5260491957280808,0.9806827662080404,9.645206999412114,4.3555479009743324e-13,0.6459071470905439
229,0.0013950018247458405,0.4032221718424739,0.6884703102715397,0.9767174928353868,9.943242625761055,1.5655857965322002e-13,0.6597007043073766
40,-0.005207628875967043,-0.8763430769881613,0.3849527127476424,0.9673299154271375,5.733214553037817,5.353148885149372e-07,0.3919142415413407
125,-0.002096783193127891,-0.39352568498665524,0.6955716691333125,0.9659586038279349,6.385097214503911,5.089988304635061e-08,0.4442595998519182
231,-0.004973364355555914,-1.602693782260973,0.11517851873378915,0.9650355459831591,10.952998472246014,5.2872732749131e-15,0.7016988697399471
211,-0.0005303094586051437,-0.1653998214775013,0.8692831980468045,0.963050283831144,10.578986644001644,1.8278365833302104e-14,0.6869532393065494
215,-0.00439819515308274,-1.4112224817228278,0.1642506085351989,0.9607697283808665,10.857497646672904,7.245432615295555e-15,0.698019818512542
242,0.0002715166970504615,0.0865092757575937,0.9314003399321407,0.9545553203499694,10.711657526289176,1.1748423217301014e-14,0.6922883978350916
152,-0.0026873050446714316,-0.5475502791047132,0.5863891589584458,0.9473947214171222,6.798724454077646,1.1319377275815542e-08,0.475430902207332
54,-0.007845015049672043,-1.2792965115233776,0.20658256881427356,0.9463469491682115,5.4352216946093135,1.5493752615913924e-06,0.3667871271473253
235,-0.0016449970177473032,-0.4465611558365172,0.6570824466992953,0.9455997418024907,9.04091977030983,3.572535080633657e-12,0.6157851442846856
96,-0.0039076423884423575,-0.7358853021448939,0.46517170675409836,0.9455898654914401,6.271733094522758,7.678167815919954e-08,0.43543249573776677
162,-0.003627032462591263,-1.0783707222818322,0.2859424399796806,0.9445742723187917,9.891045509844254,1.8714712021077912e-13,0.6573335554026651
199,-0.0037835678030983455,-1.094655037828572,0.27881078879824933,0.9445127141973217,9.624385485043096,4.680046463488502e-13,0.6449180008963422
222,-0.0034143929589857238,-1.3235242490694294,0.19156371163913974,0.9252847252914036,12.63232339732434,2.5107269715852534e-17,0.7578066910280705
142,-0.007616810521103478,-1.9076219102517906,0.06207859063782552,0.9232793803703958,8.144074325357442,8.655194660942398e-11,0.5653135434184198
220,-0.003916148404526599,-1.142299568393272,0.25866413267750465,0.9229337076870484,9.481582346998144,7.670857756072543e-13,0.6380422012747429
64,-0.005070053143049558,-0.8546455184196476,0.3967444103799197,0.9166348408457365,5.442009689478887,1.5125044093295144e-06,0.36736707803874324
174,-0.004785343993321571,-2.3814610166028687,0.021014258809076775,0.913324769090219,16.008291802950406,1.567698918149564e-21,0.8340197141308744
204,-0.007873914623677569,-2.056657007635627,0.044852248053782226,0.9101292214986011,8.372664109675236,3.816686975723369e-11,0.5788656772056213
193,-0.005836304641152604,-1.5740056656705805,0.12166993192969545,0.9084616438063099,8.629077630018012,1.5308616222279166e-11,0.5934991126547335
173,-0.010066951243255677,-2.5495657575333275,0.013834876337426213,0.8981391130025362,8.01126881070095,1.3950977339119582e-10,0.5572164394205716
237,-0.00010790675050535915,-0.03281377257476053,0.973951182808132,0.8918341781597795,9.55170945123923,6.016455829618827e-13,0.6414388513231115
241,-0.00758889812292066,-2.114406844643908,0.03938931621189785,0.8714078844361485,8.551075883864993,2.0201180721820244e-11,0.5891102908154087
217,-0.0046992050681450405,-2.021077407242356,0.04853600425359508,0.854115016742746,12.937916661539896,9.861319406878303e-18,0.7664724897303741
143,-0.007815500506231783,-1.7431075913803105,0.08734141904400358,0.8325559844892442,6.539887652133442,2.9012809609943702e-08,0.45611678551918666
236,-0.005000734631961342,-1.3589896890049729,0.18012970888277746,0.8078716132597928,7.732396988827116,3.8150707318870525e-10,0.5396694923416677
233,-0.006462010791776683,-2.5169070015563673,0.01502506072313258,0.7802118598499549,10.702900293554068,1.2095420439079003e-14,0.6919398316551428
240,-0.012424080209051386,-2.750083236864489,0.008223634898850689,0.6375299405183058,4.970174306038489,7.931436103648988e-06,0.3263114078522943
