assign,beta,value_weighted_return,return
1,1.5557329633068064,-0.002096264150943394,-0.023645415949381517
2,1.3268083791791745,-0.002154697637795272,-0.02296712138195716
3,1.3116032215300606,-0.002096264150943394,-0.02647141752170856
4,1.3752122039022943,-0.002096264150943394,-0.029425403370765164
5,1.3547213492141854,-0.002149970031545739,-0.029202701279619794
6,0.9887593799994252,-0.002191615141955834,-0.03098020285690686
7,1.291632651301387,-0.0021125567823343824,-0.02722660191053462
8,1.4732210191522228,-0.002096264150943394,-0.028009868779570193
9,1.4804812781536112,-0.002096264150943394,-0.0281127225531551
10,1.4719695516386844,-0.002096264150943394,-0.029984953685230572
11,1.1411056129198167,-0.002096264150943394,-0.0265674725531551
12,1.4125179129186725,-0.002117234645669288,-0.02873336232683905
13,1.2684274773433064,-0.002096264150943394,-0.026601326326740005
14,1.1576784901735997,-0.0020144465709728845,-0.02860008667851997
15,1.5536761970517525,-0.002096264150943394,-0.02673494896824944
16,1.3364429498098143,-0.002162645007923929,-0.027711005091105245
17,1.1585050001839705,-0.0020893196850393673,-0.027402708783531963
18,1.2743327949586405,-0.0020937429022082,-0.029170925254383202
19,1.359184976192387,-0.0020483154574132472,-0.024852313267001498
20,1.0894344021275837,-0.002096264150943394,-0.028179076326740004
21,1.2673561297995313,-0.0020594575999999974,-0.03260072706384692
22,1.2067009806251578,-0.0020189763406940043,-0.026568929986244397
23,1.0389662337339007,-0.0020354715189873397,-0.030615800124606418
24,1.4402433661605563,-0.002108635071090044,-0.029425417290703165
25,1.1810110826917193,-0.002092198738170345,-0.02883234165816869
26,1.117002886936916,-0.002096264150943395,-0.027950836761274023
27,1.254354813458404,-0.002096264150943394,-0.030061739848752583
28,1.3036207328889624,-0.00208327244094488,-0.030001448941012275
29,1.496130707155031,-0.0022749935794542505,-0.032806570597715294
30,1.159336926761671,-0.002111060031595574,-0.028726314605079153
31,1.1416253114327575,-0.002096264150943394,-0.027778057458815477
32,1.2789375584809572,-0.002055519230769229,-0.02788504639205205
33,1.2709173733578962,-0.002096264150943394,-0.028364623496551326
34,1.2314890828405287,-0.002096264150943394,-0.02807644896824944
35,1.504018025054367,-0.0021808204724409423,-0.029258178074870547
36,1.1739485142748964,-0.0021159334389857357,-0.029111875138648824
37,1.1521444450934937,-0.002096264150943394,-0.02778239550912994
38,1.229816300904642,-0.002096264150943394,-0.03088608890535636
39,1.2820602075576122,-0.002096264150943394,-0.028280121924224282
40,0.9673299154271375,-0.0018817920634920618,-0.031211726581307244
41,1.1786129233043938,-0.002096264150943394,-0.0315394222386897
42,1.2314012304915793,-0.002096264150943394,-0.029542818465104786
43,1.1548203908960637,-0.0021326709062003146,-0.031603048139840564
44,1.1372328396117015,-0.002260004799999998,-0.028978264663846922
45,1.3120170277083592,-0.0021045063291139222,-0.028858758985365912
46,1.1968317106447304,-0.0020862933753943193,-0.029946653961007805
47,1.1948541384168374,-0.002099467353951889,-0.032332364889276474
48,1.3870766316966259,-0.002081588328075707,-0.027866029355329572
49,1.3591850794463496,-0.0020938078740157452,-0.028847745004004405
50,1.2813771027428262,-0.002096264150943394,-0.02800869110661422
51,1.3329477307539477,-0.0021784936908517327,-0.027977729670786985
52,1.0569235872398863,-0.002096264150943394,-0.027553373496551327
53,1.4141881738405575,-0.002227511075949364,-0.02889963240308743
54,0.9463469491682115,-0.0021331307086614143,-0.02963804421660283
55,1.2609654462790065,-0.0022382056962025284,-0.030401426706884897
56,1.3158164660700302,-0.0020937429022082,-0.03138177383482484
57,1.1058692381885553,-0.002096264150943395,-0.03037368924840953
58,1.18370684938936,-0.0019033637820512796,-0.0316877002382059
59,1.3609454087580446,-0.0022019193037974656,-0.028496315947391226
60,1.2984651446764204,-0.002096264150943394,-0.030397426955670825
61,1.1924068556710954,-0.002096264150943394,-0.02943835148397271
62,1.2120409655594115,-0.0019755078864353293,-0.030015871626622947
63,1.0381247813674435,-0.0021069086614173213,-0.03164727571266582
64,0.9166348408457365,-0.002099467353951889,-0.028012437054224928
65,1.196292876191285,-0.002126724409448817,-0.031282603271720937
66,1.0704724607070748,-0.002096264150943394,-0.027165500855041894
67,1.0802491428440941,-0.002107423380726696,-0.02987511871250411
68,1.124876206849293,-0.002096264150943394,-0.03018531217579661
69,1.3929198841522152,-0.002096264150943394,-0.03018807475441296
70,1.2080800079156808,-0.002027961844197136,-0.03005403383141449
71,1.4702351143610626,-0.0021968949999999978,-0.028874862930513587
72,1.0289612313245318,-0.002096264150943394,-0.03099093638963309
73,0.9928634388799471,-0.002109827258320125,-0.02770648211170746
74,1.0299378042329321,-0.001964564593301433,-0.03205770390340035
75,1.2505392426224555,-0.002096264150943394,-0.029890985131771453
76,1.1760219391581224,-0.002086464454976301,-0.031089034984226074
77,1.202011312508027,-0.002155088328075708,-0.030315564055645033
78,1.2740127798407217,-0.002002200315457411,-0.030172997809588247
79,1.113242163937877,-0.0019768322784810104,-0.029043765314479834
80,1.2095632820376192,-0.0019147786752827121,-0.03094836933331381
81,1.3265039305133879,-0.0018842859424920112,-0.03181110524148271
82,1.1775151248322715,-0.002096264150943394,-0.028985371924224283
83,1.1577265957134433,-0.0021546976377952737,-0.030337946578807555
84,1.1492647280380925,-0.002096264150943394,-0.031249934817306042
85,1.2622589174442485,-0.002035446909667193,-0.03333968813389447
86,1.1797608689686547,-0.0020592104430379723,-0.029812364998024136
87,1.295349687841563,-0.002199153481012655,-0.030726339681568442
88,1.180211368703239,-0.002096264150943394,-0.03048910620095384
89,0.9978840252404267,-0.002096264150943394,-0.03024637664120541
90,1.1644573118404684,-0.0020953028391167174,-0.03054387004933588
91,1.0656185207330378,-0.0021253017377567103,-0.03246687700634298
92,1.0258540886304195,-0.0021335276461295384,-0.030626518396548348
93,1.0187125190663393,-0.002096264150943394,-0.03247380745881548
94,1.1885436769230666,-0.002096264150943394,-0.03392602758460164
95,1.011348825059458,-0.0019768322784810104,-0.031231996327138065
96,0.9455898654914401,-0.002058133858267714,-0.032020176500067395
97,1.3283369164001468,-0.0021447412698412677,-0.029548453565434223
98,1.011588723191023,-0.0021699968503936986,-0.02929327886227212
99,1.1345834193369932,-0.0020736357827476014,-0.030382279362888454
100,1.2268633254316992,-0.002096264150943394,-0.034487145509129936
101,0.9996721928827758,-0.002084796850393698,-0.028665159177232752
102,1.0757082766156698,-0.002120577777777776,-0.030024428168608827
103,1.2567314167619665,-0.0020680876288659777,-0.03125815183085723
104,1.2206941394186077,-0.0021069086614173204,-0.03116155917723275
105,1.2889395013380303,-0.0020856477093206933,-0.03272056894947094
106,1.1880846185020393,-0.002096264150943394,-0.03322281846510479
107,1.210520780517864,-0.002096264150943394,-0.02974614865378403
108,1.1276171642389892,-0.002096264150943394,-0.029931387647494718
109,1.2250770137037428,-0.0021109007874015717,-0.028620378074870546
110,1.0444964123331832,-0.0021069086614173196,-0.03376413712998865
111,1.1903420494182981,-0.002096264150943394,-0.030945724125482143
112,1.020192326997441,-0.002096264150943394,-0.03193314865378403
113,1.137050280204442,-0.002093742902208199,-0.03151409717867343
114,1.0844262752036615,-0.002107878006872851,-0.031752902689963766
115,1.163616201257399,-0.002096264150943394,-0.029878263433658243
116,1.1927176317102086,-0.002144616719242899,-0.030242414213373738
117,1.3148592109327832,-0.0020501212598425175,-0.03214433870479181
118,1.1654708707667143,-0.002096264150943394,-0.029262120351897236
119,1.2256356215244195,-0.002096264150943394,-0.02959373513177145
120,1.0615814546342928,-0.00202273028391167,-0.03166270601148099
121,1.120916840939347,-0.0020683826771653526,-0.032269619019752435
122,1.0876660535654128,-0.0020080175159235655,-0.033187155754292784
123,1.1456776339620085,-0.0021109007874015725,-0.031043774925264247
124,1.112159912858115,-0.0021800202020202,-0.03198943596081661
125,0.9659586038279349,-0.002096264150943394,-0.03092720525755761
126,1.21333074645526,-0.002209917981072552,-0.03008105932378383
127,1.1706501931657767,-0.0020573413078149917,-0.03298601012349604
128,1.0009366945750184,-0.002209917981072553,-0.03335950727331065
129,1.196356674738071,-0.002099655118110234,-0.028325020594555585
130,1.0266352352889523,-0.002096264150943394,-0.03015243010032491
131,1.1238894914130322,-0.002096264150943394,-0.030377054314161392
132,1.2396561608737253,-0.0021564195583596195,-0.031708808535140305
133,1.1276491508103588,-0.002088880314960628,-0.030126096185106765
134,1.2595065918496897,-0.0020824533965244844,-0.03067994809639037
135,1.0762310330855072,-0.0020655205047318587,-0.03136193944996679
136,1.1553798094427201,-0.0021097120689655157,-0.02650334557419175
137,1.1203572202751442,-0.002096264150943394,-0.03001399613806076
138,1.1485418266907932,-0.002096264150943394,-0.032119875068878374
139,1.198210058675486,-0.002173039808917194,-0.03797190416193609
140,1.0827656932344232,-0.0019768322784810104,-0.02921682544106211
141,1.2624347244452503,-0.0021069086614173204,-0.03230101429534299
142,0.9232793803703958,-0.002344756058158318,-0.03511673282281299
143,0.8325559844892442,-0.0021483955696202516,-0.031136039048657048
144,1.1435728005089034,-0.002035446909667194,-0.029613805408062455
145,1.080865141165207,-0.0017759109697933213,-0.028924471033322283
146,1.0910791386814116,-0.002096264150943394,-0.03142712664120541
147,1.0196773686698113,-0.001901204838709676,-0.03323906626384693
148,1.208390173769917,-0.002090406299212596,-0.03281166311424063
149,1.0841526092310607,-0.0021225220820189246,-0.03336796153198572
150,1.2713624473528171,-0.002058133858267714,-0.02854052925597291
151,1.0781253131551067,-0.0019329241706161123,-0.03331753893367315
152,0.9473947214171222,-0.002096264150943394,-0.03684829173554505
153,1.0587223787875584,-0.0020668341232227467,-0.02842662424173002
154,1.1983372828523053,-0.0019969174603174586,-0.032185415470196134
155,1.064185818515806,-0.002096264150943394,-0.030253373496551324
156,1.1020087900386868,-0.0020429098101265803,-0.03050555012460642
157,1.0505602794514384,-0.002096264150943394,-0.031496342050010444
158,1.012638528502995,-0.002096264150943394,-0.030574760289004153
159,1.0235711855568406,-0.0020683826771653526,-0.029108305633925663
160,1.0029696827116459,-0.002180820472440943,-0.02853684264179968
161,1.1401843044440887,-0.001965899827288427,-0.03381938854363967
162,0.9445742723187917,-0.0021110268138801237,-0.032868590869525156
163,1.0294680440707997,-0.0021859948364888106,-0.03288792753751301
164,1.1041113372046212,-0.002155388012618293,-0.028658272257537774
165,1.0506118212874789,-0.002123309148264982,-0.03402400727331065
166,1.151488787227706,-0.002035446909667194,-0.028738030447682104
167,1.1461788007958333,-0.002096264150943394,-0.03261002601227459
168,1.191182895991873,-0.002003212543554006,-0.032147407030397444
169,1.0144800951529922,-0.0019561332263242364,-0.030650410084071638
170,1.0740700729660044,-0.002096264150943394,-0.031879024439947556
171,1.0610835913877092,-0.0020249712918660274,-0.029267616184102105
172,0.9986748532870047,-0.002096264150943394,-0.029608845194664533
173,0.8981391130025362,-0.002063376582278479,-0.02879764506131528
174,0.913324769090219,-0.002096264150943394,-0.030306772867620506
175,1.1906980986115556,-0.002096264150943394,-0.03239258261604818
176,1.1567489941186442,-0.0020674353312302813,-0.030250761216528314
177,1.0790848816763394,-0.002163111811023619,-0.03158937177565794
178,1.12654741125745,-0.002105070977917979,-0.03134319654775859
179,1.2272545231792702,-0.002096264150943394,-0.03012644739592239
180,1.3300237905649548,-0.001997785488958989,-0.030702259639241246
181,1.1559124101850444,-0.002096264150943394,-0.029860010289004157
182,1.1136592381151647,-0.002096264150943394,-0.030113162804727426
183,1.2565471114852793,-0.002096264150943395,-0.032393183244978994
184,1.232966540632444,-0.0019663428120063166,-0.029782091856263987
185,1.1615668793296194,-0.002096264150943395,-0.028350775011702842
186,1.1755450909454803,-0.002096264150943394,-0.02859426500598529
187,1.1721502100960868,-0.002154176935229065,-0.03100162740128768
188,1.032347423236738,-0.002096264150943394,-0.03178850399969598
189,1.0719195284775689,-0.002096264150943394,-0.03000809362233749
190,1.0964040631153735,-0.002096264150943394,-0.029286700540576485
191,1.1703749729036501,-0.002096264150943394,-0.030867236704098498
192,1.1881195819648147,-0.002096264150943394,-0.030253051169507304
193,0.9084616438063099,-0.002096264150943394,-0.029655216263846925
194,1.1279252082744635,-0.002154697637795272,-0.031413516657547706
195,1.0754754862076645,-0.0020938078740157452,-0.03150133398038235
196,1.0782663158995198,-0.002096264150943394,-0.03093949928271485
197,1.1987476794460972,-0.0019442145110410076,-0.031184458377411593
198,1.0892158475654645,-0.002163111811023619,-0.03159882531896503
199,0.9445127141973217,-0.002096264150943394,-0.029800809031142524
200,1.2140154409692259,-0.0021331307086614156,-0.03105548988589417
201,0.9975922233196552,-0.002096264150943394,-0.02865637192422428
202,1.0164588413926874,-0.0021331307086614156,-0.030562779649673695
203,1.0434977871885256,-0.002029242765273311,-0.031093971086998046
204,0.9101292214986011,-0.0019386773675762426,-0.026465186970106955
205,1.2973873138221985,-0.002096264150943394,-0.029713873496551326
206,1.0822618427018533,-0.002096264150943394,-0.02845355745881548
207,1.047648693131451,-0.0021945237341772124,-0.032048377656251986
208,1.070957772382533,-0.002103334465195244,-0.03464449342853283
209,1.0442271568256587,-0.0020888803149606274,-0.028960976500067397
210,1.1534339565697411,-0.0021284661417322803,-0.0298151544528233
211,0.963050283831144,-0.002096264150943394,-0.03001057160975887
212,1.272036130577669,-0.002096264150943394,-0.03234303544623686
213,1.3616776291111239,-0.002096264150943394,-0.030396604628626797
214,1.0571042005219857,-0.002127754330708659,-0.031192757602429597
215,0.9607697283808665,-0.0020262795527156534,-0.031034266583335742
216,1.424511754099295,-0.0019785008665511254,-0.0316709359345575
217,0.854115016742746,-0.002096264150943394,-0.029610202112903525
218,0.9806827662080404,-0.002096264150943394,-0.03254299142107962
219,1.1984101139413514,-0.0021893017377567115,-0.030337134510292418
220,0.9229337076870484,-0.002164388976377951,-0.029454785948886293
221,1.1195243419356726,-0.002096264150943394,-0.0295840118613312
222,0.9252847252914036,-0.002096264150943394,-0.027751599911645667
223,1.094956625386962,-0.002163111811023619,-0.034261686736287864
224,1.2561338827325457,-0.002096264150943394,-0.030902164377054467
225,0.9969998021062756,-0.002096264150943394,-0.029280302741834345
226,1.0427503429692733,-0.002096264150943394,-0.03202921783617396
227,1.227059583858261,-0.0021452015748031463,-0.03184729618510676
228,0.98081118807917,-0.002096264150943394,-0.02923385148397271
229,0.9767174928353868,-0.0020938078740157452,-0.02774652138195716
230,1.1784352956498747,-0.002096264150943394,-0.03022623984875258
231,0.9650355459831591,-0.002096264150943394,-0.03009298198711736
232,1.0887301041958257,-0.002128927731092435,-0.031819256179813314
233,0.7802118598499549,-0.0020433646496815267,-0.02723090893900616
234,1.0015155376074374,-0.002096264150943394,-0.02982294110661422
235,0.9455997418024907,-0.002096264150943394,-0.030296684817306043
236,0.8078716132597928,-0.0019768322784810104,-0.033069447276505154
237,0.8918341781597795,-0.0021069086614173196,-0.0291521418543981
238,1.0194738633883826,-0.002144585173501574,-0.028549557746496767
239,1.1243659578966343,-0.0021452015748031463,-0.030017332405579206
240,0.6375299405183058,-0.002191586097946284,-0.03136097337285166
241,0.8714078844361485,-0.0021641075949367056,-0.029689646643593758
242,0.9545553203499694,-0.002096264150943394,-0.030612798024853213
243,1.211598833137581,-0.0021069086614173204,-0.032381434767783934
244,1.0492470814936032,-0.002096264150943394,-0.026886614062589062
245,1.1657493380819899,-0.00197683227848101,-0.03141235392207477
246,0.9875513191057027,-0.002096264150943395,-0.028907301598323765
247,1.1431490808642852,-0.002096264150943394,-0.027171936389633087
248,1.1626654692394618,-0.002092700680272107,-0.030152483270649646
249,1.3541921345920944,-0.002096264150943394,-0.031292279156928685
250,1.4208312749070524,-0.002096264150943394,-0.024446156515419253
251,1.5308861133792113,-0.002096264150943394,-0.030856489848752586
